window_id,feat_mean,feat_std,feat_ptp,true_label,pred_label,modality
1,0.4967,0.5501,0.7513,normal,normal,ECG
2,-0.1383,0.5693,0.8319,arrhythmia,arrhythmia,ECG
3,0.6477,0.364,1.2242,normal,normal,ECG
4,1.523,0.5465,1.1831,normal,normal,ECG
5,-0.2342,0.5586,0.9937,normal,normal,ECG
6,-0.2341,0.3571,1.0352,arrhythmia,arrhythmia,ECG
7,1.5792,0.8732,1.3833,arrhythmia,arrhythmia,ECG
8,0.7674,0.5948,0.8225,normal,normal,ECG
9,-0.4695,0.2617,1.1641,arrhythmia,arrhythmia,ECG
10,0.5426,0.6313,0.9393,normal,normal,ECG
11,-0.4634,0.3051,0.9347,normal,normal,ECG
12,-0.4657,0.6574,1.3296,normal,normal,ECG
13,0.242,0.7317,1.2476,normal,normal,ECG
14,-1.9133,0.3359,1.2441,arrhythmia,arrhythmia,ECG
15,-1.7249,0.6927,1.3916,arrhythmia,arrhythmia,ECG
16,-0.5623,0.5826,1.0063,arrhythmia,arrhythmia,ECG
17,-1.0128,0.6644,1.2046,normal,normal,ECG
18,0.3142,0.8794,0.9069,arrhythmia,arrhythmia,ECG
19,-0.908,0.4509,1.0972,normal,normal,ECG
20,-1.4123,0.3493,0.961,arrhythmia,arrhythmia,ECG
21,1.4656,0.3221,1.0291,normal,normal,ECG
22,-0.2258,0.3368,1.1785,normal,normal,ECG
23,0.0675,0.4846,0.7545,normal,normal,ECG
24,-1.4247,0.5682,1.6277,arrhythmia,arrhythmia,ECG
25,-0.5444,0.5553,0.6982,arrhythmia,arrhythmia,ECG
26,0.1109,0.6654,0.6357,arrhythmia,normal,ECG
27,-1.151,0.5026,1.3474,arrhythmia,arrhythmia,ECG
28,0.3757,0.7907,1.2375,normal,normal,ECG
29,-0.6006,0.4471,1.1872,arrhythmia,arrhythmia,ECG
30,-0.2917,1.044,1.1885,arrhythmia,arrhythmia,ECG
31,-0.6017,0.6251,0.9963,normal,normal,ECG
32,1.8523,0.3286,0.7308,normal,normal,ECG
33,-0.0135,0.2858,1.0227,normal,arrhythmia,ECG
34,-1.0577,0.5965,0.7969,arrhythmia,arrhythmia,ECG
35,0.8225,0.4553,1.2925,normal,arrhythmia,ECG
36,-1.2208,0.6428,0.9559,normal,normal,ECG
37,0.2089,0.5946,0.7524,normal,normal,ECG
38,-1.9597,0.4854,0.9036,arrhythmia,arrhythmia,ECG
39,-1.3282,0.3306,1.1239,normal,normal,ECG
40,0.1969,0.197,0.8309,arrhythmia,arrhythmia,ECG
41,0.7385,0.4107,0.7533,arrhythmia,arrhythmia,ECG
42,0.1714,0.6713,1.0731,normal,normal,ECG
43,-0.1156,0.5428,1.0735,normal,normal,ECG
44,-0.3011,0.2509,0.8479,arrhythmia,arrhythmia,ECG
45,-1.4785,0.5346,0.8587,normal,normal,ECG
46,-0.7198,0.5771,1.0696,normal,normal,ECG
47,-0.4606,0.3232,0.5656,arrhythmia,arrhythmia,ECG
48,1.0571,0.5307,0.5778,arrhythmia,arrhythmia,ECG
49,0.3436,0.5116,0.7845,normal,normal,ECG
50,-1.763,0.2714,0.936,arrhythmia,normal,ECG
51,0.3241,0.5716,1.0933,normal,normal,ECG
52,-0.3851,0.6122,1.4426,normal,normal,ECG
53,-0.6769,0.7166,1.2573,normal,normal,ECG
54,0.6117,0.7108,0.952,arrhythmia,arrhythmia,ECG
55,1.031,0.2245,0.9943,normal,normal,ECG
56,0.9313,0.3124,0.6992,normal,normal,ECG
57,-0.8392,0.603,0.9944,normal,normal,ECG
